1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if ◻️🟨🟨🟩🟩, GO TO: 2089
if ◻️🟨🟨🟩◻️, GO TO: 2090
if ◻️🟨🟨🟩🟨, GO TO: 2097
if ◻️🟨🟨◻️🟩, GO TO: 2098
if ◻️🟨🟨◻️◻️, GO TO: 2107
if ◻️🟨🟨◻️🟨, GO TO: 2153
if ◻️🟨🟨🟨◻️, GO TO: 2157
if 🟨🟩🟩◻️◻️, GO TO: 2185
if 🟨🟩🟩🟨◻️, GO TO: 2188
if 🟨🟩◻️◻️🟩, GO TO: 2189
if 🟨🟩◻️◻️◻️, GO TO: 2201
if 🟨🟩◻️◻️🟨, GO TO: 2217
if 🟨🟩◻️🟨🟩, GO TO: 2219
if 🟨🟩◻️🟨◻️, GO TO: 2222
if 🟨🟩◻️🟨🟨, GO TO: 2226
if 🟨◻️🟩◻️🟩, GO TO: 2228
if 🟨◻️🟩◻️◻️, GO TO: 2236
if 🟨◻️🟩◻️🟨, GO TO: 2251
if 🟨◻️🟩🟨🟩, GO TO: 2257
if 🟨◻️🟩🟨◻️, GO TO: 2258
if 🟨◻️◻️🟩◻️, GO TO: 2266
if 🟨◻️◻️◻️🟩, GO TO: 2267
if 🟨◻️◻️◻️◻️, GO TO: 2276
if 🟨◻️◻️◻️🟨, GO TO: 2311
if 🟨◻️◻️🟨🟩, GO TO: 2331
if 🟨◻️◻️🟨◻️, GO TO: 2339
if 🟨◻️◻️🟨🟨, GO TO: 2356
if 🟨◻️🟨◻️🟩, GO TO: 2372
if 🟨◻️🟨◻️◻️, GO TO: 2388
if 🟨◻️🟨◻️🟨, GO TO: 2412
if 🟨◻️🟨🟨🟩, GO TO: 2418
if 🟨◻️🟨🟨◻️, GO TO: 2421
if 🟨🟨🟩◻️◻️, GO TO: 2425
if 🟨🟨◻️◻️🟩, GO TO: 2426
if 🟨🟨◻️◻️◻️, GO TO: 2432
if 🟨🟨◻️◻️🟨, GO TO: 2440
if 🟨🟨◻️🟨🟩, GO TO: 2443
if 🟨🟨◻️🟨◻️, GO TO: 2444
if 🟨🟨◻️🟨🟨, GO TO: 2450
if 🟨🟨🟨◻️◻️, GO TO: 2451
if 🟨🟨🟨🟨🟩, GO TO: 2454
if 🟨🟨🟨🟨◻️, GO TO: 2455
2. GUESS: soapy
3. GUESS: sorry
4. GUESS: solve
5. GUESS: atony
if ◻️◻️🟨🟩◻️, GO TO: 6
if ◻️◻️🟨◻️🟩, GO TO: 7
if ◻️◻️🟨◻️◻️, GO TO: 8
if ◻️◻️🟨🟨◻️, GO TO: 9
if ◻️🟨🟩◻️🟩, GO TO: 10
if ◻️🟨🟩◻️◻️, GO TO: 11
if ◻️🟨🟨◻️◻️, GO TO: 12
6. GUESS: sound
7. GUESS: soggy
8. GUESS: solid
9. GUESS: sonic
10. GUESS: sooty
11. GUESS: sooth
12. GUESS: south
13. GUESS: sober
if 🟩🟩◻️🟩🟩, GO TO: 14
14. GUESS: sower
15. GUESS: solar
if 🟩🟩◻️🟩🟩, GO TO: 16
16. GUESS: sonar
17. GUESS: chant
if ◻️🟩🟩◻️◻️, GO TO: 18
if ◻️◻️🟩◻️◻️, GO TO: 19
if ◻️◻️🟩◻️🟨, GO TO: 20
if ◻️◻️🟩🟨◻️, GO TO: 21
if 🟨◻️🟩◻️◻️, GO TO: 22
18. GUESS: share
19. GUESS: spare
20. GUESS: stare
21. GUESS: snare
22. GUESS: scare
23. GUESS: chapt
if ◻️🟩🟩◻️◻️, GO TO: 24
if ◻️🟩🟩🟨◻️, GO TO: 26
if ◻️◻️🟩◻️🟩, GO TO: 27
if ◻️◻️🟩◻️◻️, GO TO: 29
if ◻️◻️🟩◻️🟨, GO TO: 31
if ◻️◻️🟩🟨◻️, GO TO: 32
if 🟨◻️🟩◻️◻️, GO TO: 33
24. GUESS: shard
if 🟩🟩🟩🟩◻️, GO TO: 25
25. GUESS: shark
26. GUESS: sharp
27. GUESS: smart
if 🟩◻️🟩🟩🟩, GO TO: 28
28. GUESS: start
29. GUESS: snarl
if 🟩◻️🟩🟩◻️, GO TO: 30
30. GUESS: swarm
31. GUESS: stark
32. GUESS: spark
33. GUESS: scarf
if 🟩🟩🟩🟩◻️, GO TO: 34
34. GUESS: scary
35. GUESS: thilk
if ◻️🟩◻️🟩◻️, GO TO: 36
if ◻️🟩◻️◻️◻️, GO TO: 37
if ◻️🟩◻️◻️🟨, GO TO: 42
if ◻️◻️◻️🟩◻️, GO TO: 43
if ◻️◻️◻️◻️◻️, GO TO: 44
if ◻️◻️◻️◻️🟨, GO TO: 47
if ◻️◻️◻️🟨◻️, GO TO: 48
if 🟨◻️◻️🟩◻️, GO TO: 49
if 🟨◻️◻️◻️◻️, GO TO: 50
if 🟨◻️◻️◻️🟨, GO TO: 53
if 🟨◻️◻️🟨◻️, GO TO: 55
36. GUESS: shale
37. GUESS: amped
if 🟨◻️◻️🟨◻️, GO TO: 38
if 🟨◻️◻️🟨🟨, GO TO: 39
if 🟨◻️🟨🟨◻️, GO TO: 40
if 🟨🟨◻️🟨◻️, GO TO: 41
38. GUESS: shave
39. GUESS: shade
40. GUESS: shape
41. GUESS: shame
42. GUESS: shake
43. GUESS: scale
44. GUESS: space
if 🟩🟩🟩◻️🟩, GO TO: 45
if 🟩◻️🟩◻️🟩, GO TO: 46
45. GUESS: spade
46. GUESS: suave
47. GUESS: snake
48. GUESS: slave
49. GUESS: stale
50. GUESS: stage
if 🟩🟩🟩◻️🟩, GO TO: 51
51. GUESS: state
if 🟩🟩🟩◻️🟩, GO TO: 52
52. GUESS: stave
53. GUESS: skate
if 🟩🟨🟩🟨🟩, GO TO: 54
54. GUESS: stake
55. GUESS: slate
56. GUESS: thilk
if ◻️🟩◻️🟩◻️, GO TO: 57
if ◻️🟩◻️◻️🟩, GO TO: 58
if ◻️🟩◻️◻️◻️, GO TO: 60
if ◻️🟩◻️◻️🟨, GO TO: 61
if ◻️🟩◻️🟨◻️, GO TO: 62
if ◻️◻️◻️🟩◻️, GO TO: 63
if ◻️◻️◻️◻️🟩, GO TO: 68
if ◻️◻️◻️◻️◻️, GO TO: 71
if ◻️◻️◻️◻️🟨, GO TO: 75
if ◻️◻️◻️🟨🟩, GO TO: 76
if ◻️◻️◻️🟨◻️, GO TO: 77
if ◻️◻️🟨◻️◻️, GO TO: 78
if ◻️◻️🟨🟨◻️, GO TO: 79
if ◻️🟨◻️◻️◻️, GO TO: 81
if ◻️🟨◻️🟨◻️, GO TO: 83
if 🟨🟩◻️🟩◻️, GO TO: 84
if 🟨🟩◻️◻️◻️, GO TO: 85
if 🟨◻️◻️🟩🟩, GO TO: 86
if 🟨◻️◻️🟩◻️, GO TO: 87
if 🟨◻️◻️◻️🟩, GO TO: 88
if 🟨◻️◻️◻️◻️, GO TO: 90
if 🟨◻️◻️🟨◻️, GO TO: 95
if 🟨◻️🟨◻️◻️, GO TO: 96
if 🟨🟨◻️◻️◻️, GO TO: 98
57. GUESS: shall
58. GUESS: shack
if 🟩🟩🟩◻️🟩, GO TO: 59
59. GUESS: shank
60. GUESS: shady
61. GUESS: shaky
62. GUESS: shawl
63. GUESS: acidy
if 🟨🟩◻️◻️🟩, GO TO: 64
if 🟨🟩◻️◻️◻️, GO TO: 65
if 🟨🟩◻️🟨◻️, GO TO: 66
if 🟨◻️◻️◻️◻️, GO TO: 67
64. GUESS: scaly
65. GUESS: scalp
66. GUESS: scald
67. GUESS: small
68. GUESS: smack
if 🟩◻️🟩🟩🟩, GO TO: 69
if 🟩◻️🟩◻️🟩, GO TO: 70
69. GUESS: snack
70. GUESS: spank
71. GUESS: scamp
if 🟩◻️🟩🟩🟩, GO TO: 72
if 🟩◻️🟩◻️🟨, GO TO: 73
if 🟩◻️🟩🟨🟨, GO TO: 74
72. GUESS: swamp
73. GUESS: spawn
74. GUESS: spasm
75. GUESS: snaky
76. GUESS: slack
77. GUESS: slang
78. GUESS: swami
79. GUESS: slain
if 🟩🟨🟩🟩🟨, GO TO: 80
80. GUESS: snail
81. GUESS: smash
if 🟩◻️🟩🟩🟩, GO TO: 82
82. GUESS: swash
83. GUESS: slash
84. GUESS: shalt
85. GUESS: shaft
86. GUESS: stalk
87. GUESS: stall
88. GUESS: stack
if 🟩🟩🟩◻️🟩, GO TO: 89
89. GUESS: stank
90. GUESS: adapt
if ◻️◻️🟩◻️🟩, GO TO: 91
if ◻️◻️🟩◻️🟨, GO TO: 92
if ◻️◻️🟩🟨🟨, GO TO: 93
if ◻️🟨🟩◻️🟨, GO TO: 94
91. GUESS: scant
92. GUESS: staff
93. GUESS: stamp
94. GUESS: stand
95. GUESS: slant
96. GUESS: staid
if 🟩🟩🟩🟩◻️, GO TO: 97
97. GUESS: stain
98. GUESS: stash
if 🟩🟨🟩◻️🟩, GO TO: 99
99. GUESS: swath
100. GUESS: stair
101. GUESS: shire
if 🟩◻️🟩🟩🟩, GO TO: 102
102. GUESS: spire
103. GUESS: filth
if ◻️◻️◻️◻️◻️, GO TO: 104
if ◻️◻️◻️🟨◻️, GO TO: 105
if ◻️◻️🟨◻️◻️, GO TO: 106
if ◻️🟨◻️◻️◻️, GO TO: 107
if ◻️🟨◻️◻️🟨, GO TO: 108
if ◻️🟨◻️🟨◻️, GO TO: 109
if ◻️🟨◻️🟨🟨, GO TO: 110
if ◻️🟨🟨◻️◻️, GO TO: 111
104. GUESS: spurn
105. GUESS: spurt
106. GUESS: slurp
107. GUESS: smirk
108. GUESS: shirk
109. GUESS: skirt
110. GUESS: shirt
111. GUESS: swirl
112. GUESS: sperm
if 🟩◻️🟩🟩◻️, GO TO: 113
113. GUESS: stern
114. GUESS: pling
if ◻️🟩🟩◻️◻️, GO TO: 115
if ◻️◻️🟩🟩◻️, GO TO: 118
if ◻️◻️🟩◻️◻️, GO TO: 120
if ◻️◻️🟩🟨◻️, GO TO: 123
if ◻️◻️◻️🟩◻️, GO TO: 124
if ◻️◻️◻️◻️🟨, GO TO: 125
if ◻️◻️◻️🟨◻️, GO TO: 126
if ◻️◻️🟨◻️◻️, GO TO: 127
if ◻️◻️🟨◻️🟨, GO TO: 128
if ◻️◻️🟨🟨◻️, GO TO: 129
if ◻️◻️🟨🟨🟨, GO TO: 130
if ◻️🟨🟩◻️◻️, GO TO: 131
if ◻️🟨◻️◻️◻️, GO TO: 132
if 🟨◻️🟩🟩◻️, GO TO: 133
if 🟨◻️🟩◻️◻️, GO TO: 134
if 🟨◻️🟩🟨◻️, GO TO: 137
115. GUESS: slice
if 🟩🟩🟩◻️🟩, GO TO: 116
116. GUESS: slide
if 🟩🟩🟩◻️🟩, GO TO: 117
117. GUESS: slime
118. GUESS: shine
if 🟩◻️🟩🟩🟩, GO TO: 119
119. GUESS: swine
120. GUESS: seize
if 🟩◻️🟩◻️🟩, GO TO: 121
121. GUESS: smite
if 🟩◻️🟩🟩🟩, GO TO: 122
122. GUESS: suite
123. GUESS: snide
124. GUESS: scene
125. GUESS: segue
126. GUESS: sense
127. GUESS: sieve
128. GUESS: siege
129. GUESS: since
130. GUESS: singe
131. GUESS: smile
132. GUESS: style
133. GUESS: spine
134. GUESS: spice
if 🟩🟩🟩◻️🟩, GO TO: 135
135. GUESS: spike
if 🟩🟩🟩◻️🟩, GO TO: 136
136. GUESS: spite
137. GUESS: snipe
138. GUESS: thilk
if ◻️🟩🟩◻️◻️, GO TO: 139
if ◻️🟩◻️🟩◻️, GO TO: 140
if ◻️🟩◻️◻️🟩, GO TO: 141
if ◻️🟩◻️◻️◻️, GO TO: 142
if ◻️◻️🟩🟩◻️, GO TO: 143
if ◻️◻️🟩🟩🟨, GO TO: 145
if ◻️◻️🟩◻️◻️, GO TO: 146
if ◻️◻️🟩◻️🟨, GO TO: 151
if ◻️◻️🟩🟨🟩, GO TO: 154
if ◻️◻️🟩🟨◻️, GO TO: 156
if ◻️◻️◻️🟩🟩, GO TO: 158
if ◻️◻️◻️🟩◻️, GO TO: 159
if ◻️◻️◻️🟩🟨, GO TO: 161
if ◻️◻️◻️◻️🟩, GO TO: 162
if ◻️◻️◻️◻️◻️, GO TO: 165
if ◻️◻️◻️🟨🟩, GO TO: 168
if ◻️◻️◻️🟨◻️, GO TO: 169
if ◻️◻️◻️🟨🟨, GO TO: 171
if ◻️◻️🟨🟩◻️, GO TO: 172
if ◻️◻️🟨◻️◻️, GO TO: 173
if ◻️◻️🟨🟨🟨, GO TO: 175
if ◻️🟨🟩◻️◻️, GO TO: 176
if ◻️🟨◻️🟨◻️, GO TO: 177
if ◻️🟨🟨◻️◻️, GO TO: 178
if 🟨🟩🟩◻️◻️, GO TO: 179
if 🟨🟩◻️◻️◻️, GO TO: 180
if 🟨◻️🟩🟩◻️, GO TO: 181
if 🟨◻️🟩◻️🟩, GO TO: 184
if 🟨◻️🟩◻️◻️, GO TO: 186
if 🟨◻️◻️◻️🟩, GO TO: 190
if 🟨◻️◻️◻️◻️, GO TO: 192
if 🟨◻️🟨◻️◻️, GO TO: 198
if 🟨◻️🟨🟨◻️, GO TO: 199
if 🟨🟨🟩◻️◻️, GO TO: 200
if 🟨🟨🟨◻️◻️, GO TO: 201
139. GUESS: shiny
140. GUESS: shyly
141. GUESS: shuck
142. GUESS: shush
143. GUESS: spill
if 🟩◻️🟩🟩🟩, GO TO: 144
144. GUESS: swill
145. GUESS: skill
146. GUESS: suing
if 🟩◻️🟩🟩🟩, GO TO: 147
if 🟩◻️🟩🟩◻️, GO TO: 148
if 🟩◻️🟩◻️◻️, GO TO: 149
if 🟩◻️🟩🟨◻️, GO TO: 150
147. GUESS: swing
148. GUESS: spiny
149. GUESS: spicy
150. GUESS: sniff
151. GUESS: skiff
if 🟩🟩🟩◻️◻️, GO TO: 152
if 🟩🟨🟩◻️◻️, GO TO: 153
152. GUESS: skimp
153. GUESS: spiky
154. GUESS: slick
if 🟩🟩🟩◻️🟩, GO TO: 155
155. GUESS: slink
156. GUESS: slimy
if 🟩🟩🟩◻️◻️, GO TO: 157
157. GUESS: sling
158. GUESS: skulk
159. GUESS: slyly
if 🟩🟨◻️🟩🟩, GO TO: 160
160. GUESS: sully
161. GUESS: skull
162. GUESS: skunk
if 🟩◻️🟩🟩🟩, GO TO: 163
if 🟩◻️🟩🟨🟩, GO TO: 164
163. GUESS: spunk
164. GUESS: snuck
165. GUESS: snuff
if 🟩🟨🟩◻️◻️, GO TO: 166
if 🟩🟨🟨◻️◻️, GO TO: 167
166. GUESS: swung
167. GUESS: sunny
168. GUESS: slunk
169. GUESS: slump
if 🟩🟩🟩◻️◻️, GO TO: 170
170. GUESS: slung
171. GUESS: sulky
172. GUESS: silly
173. GUESS: sissy
if 🟩🟨◻️◻️◻️, GO TO: 174
174. GUESS: squib
175. GUESS: silky
176. GUESS: swish
177. GUESS: slush
178. GUESS: sushi
179. GUESS: shift
180. GUESS: shunt
181. GUESS: spilt
if 🟩◻️🟩🟩🟩, GO TO: 182
if 🟩◻️🟩🟩🟨, GO TO: 183
182. GUESS: stilt
183. GUESS: still
184. GUESS: stick
if 🟩🟩🟩◻️🟩, GO TO: 185
185. GUESS: stink
186. GUESS: sting
if 🟩🟩🟩🟩◻️, GO TO: 187
if 🟩🟩🟩◻️◻️, GO TO: 188
if 🟩🟨🟩◻️◻️, GO TO: 189
187. GUESS: stint
188. GUESS: stiff
189. GUESS: swift
190. GUESS: stuck
if 🟩🟩🟩◻️🟩, GO TO: 191
191. GUESS: stunk
192. GUESS: grypt
if ◻️◻️◻️◻️🟩, GO TO: 193
if ◻️◻️◻️◻️🟨, GO TO: 194
if ◻️◻️◻️🟨🟨, GO TO: 195
if ◻️◻️🟨◻️🟨, GO TO: 196
if 🟨◻️◻️◻️🟨, GO TO: 197
193. GUESS: stunt
194. GUESS: stuff
195. GUESS: stump
196. GUESS: study
197. GUESS: stung
198. GUESS: sixty
199. GUESS: split
200. GUESS: smith
201. GUESS: sight
if 🟩🟩◻️🟨🟨, GO TO: 202
202. GUESS: sixth
203. GUESS: clipt
if ◻️🟩◻️🟩🟩, GO TO: 204
if ◻️🟩◻️◻️🟩, GO TO: 205
if ◻️🟩◻️◻️◻️, GO TO: 206
if ◻️🟩◻️🟨◻️, GO TO: 207
if ◻️◻️🟩◻️◻️, GO TO: 208
if ◻️◻️🟩🟨◻️, GO TO: 209
if ◻️◻️◻️🟩🟩, GO TO: 210
if ◻️◻️◻️◻️🟩, GO TO: 211
if ◻️◻️◻️◻️◻️, GO TO: 213
if ◻️◻️◻️◻️🟨, GO TO: 217
if ◻️◻️◻️🟨🟩, GO TO: 218
if ◻️◻️◻️🟨◻️, GO TO: 219
if ◻️◻️◻️🟨🟨, GO TO: 223
if ◻️◻️🟨◻️◻️, GO TO: 225
if ◻️◻️🟨◻️🟨, GO TO: 227
if ◻️🟨🟩🟨◻️, GO TO: 228
if ◻️🟨◻️◻️🟩, GO TO: 229
if ◻️🟨◻️◻️◻️, GO TO: 230
if ◻️🟨◻️◻️🟨, GO TO: 235
if ◻️🟨◻️🟨🟩, GO TO: 236
if ◻️🟨◻️🟨◻️, GO TO: 237
if 🟨◻️◻️◻️🟩, GO TO: 238
if 🟨◻️◻️🟨◻️, GO TO: 239
204. GUESS: slept
205. GUESS: sleet
206. GUESS: sleek
207. GUESS: sleep
208. GUESS: shied
209. GUESS: spied
210. GUESS: swept
211. GUESS: sheet
if 🟩◻️🟩🟩🟩, GO TO: 212
212. GUESS: sweet
213. GUESS: semen
if 🟩🟩◻️🟩🟩, GO TO: 214
if 🟩🟩◻️🟨◻️, GO TO: 215
if 🟩🟨◻️🟩🟩, GO TO: 216
214. GUESS: seven
215. GUESS: seedy
216. GUESS: sheen
217. GUESS: steed
218. GUESS: spent
219. GUESS: sheep
if 🟩◻️🟩🟩🟩, GO TO: 220
if 🟩◻️🟩🟩🟨, GO TO: 221
if 🟩◻️🟩◻️🟨, GO TO: 222
220. GUESS: sweep
221. GUESS: speed
222. GUESS: spend
223. GUESS: setup
if 🟩🟨🟨◻️🟩, GO TO: 224
224. GUESS: steep
225. GUESS: sheik
if 🟩◻️🟨🟨◻️, GO TO: 226
226. GUESS: sinew
227. GUESS: stein
228. GUESS: spiel
229. GUESS: smelt
230. GUESS: fehme
if ◻️🟨◻️◻️◻️, GO TO: 231
if ◻️🟨◻️🟨◻️, GO TO: 232
if ◻️🟨🟨◻️◻️, GO TO: 233
if 🟨🟨🟨◻️◻️, GO TO: 234
231. GUESS: swell
232. GUESS: smell
233. GUESS: shell
234. GUESS: shelf
235. GUESS: steel
236. GUESS: spelt
237. GUESS: spell
238. GUESS: scent
239. GUESS: speck
240. GUESS: scree
if 🟩◻️🟩🟩🟩, GO TO: 241
if 🟩◻️🟩◻️🟩, GO TO: 242
if 🟩◻️🟩🟨🟩, GO TO: 243
241. GUESS: spree
242. GUESS: surge
243. GUESS: serve
244. GUESS: butch
if ◻️🟩◻️◻️◻️, GO TO: 245
if ◻️◻️◻️◻️◻️, GO TO: 246
if ◻️◻️🟨◻️◻️, GO TO: 247
if ◻️🟨◻️◻️◻️, GO TO: 248
if ◻️🟨◻️◻️🟨, GO TO: 249
if ◻️🟨◻️🟨◻️, GO TO: 250
if ◻️🟨🟨◻️◻️, GO TO: 251
if 🟨🟨◻️◻️🟨, GO TO: 252
if 🟨🟨◻️🟨◻️, GO TO: 253
245. GUESS: surly
246. GUESS: sprig
247. GUESS: strip
248. GUESS: syrup
249. GUESS: shrug
250. GUESS: scrum
251. GUESS: strut
252. GUESS: shrub
253. GUESS: scrub
254. GUESS: newie
if ◻️🟩🟩◻️🟨, GO TO: 255
if ◻️🟩◻️🟩◻️, GO TO: 256
if ◻️🟩◻️◻️◻️, GO TO: 257
if ◻️🟩◻️◻️🟨, GO TO: 258
if ◻️🟨◻️◻️◻️, GO TO: 259
if ◻️🟨◻️◻️🟨, GO TO: 261
if ◻️🟨◻️🟨◻️, GO TO: 263
if ◻️🟨🟨◻️◻️, GO TO: 264
if 🟨🟨◻️◻️🟨, GO TO: 266
if 🟨🟨◻️🟨◻️, GO TO: 267
255. GUESS: sewer
256. GUESS: serif
257. GUESS: serum
258. GUESS: sever
259. GUESS: super
if 🟩🟩◻️🟩🟩, GO TO: 260
260. GUESS: surer
261. GUESS: sheer
if 🟩◻️🟩🟩🟩, GO TO: 262
262. GUESS: steer
263. GUESS: skier
264. GUESS: screw
if 🟩◻️🟩🟩🟩, GO TO: 265
265. GUESS: shrew
266. GUESS: sneer
267. GUESS: siren
268. GUESS: salve
if 🟩🟩◻️◻️🟩, GO TO: 269
269. GUESS: sauce
if 🟩🟩🟩◻️🟩, GO TO: 270
270. GUESS: saute
271. GUESS: dault
if ◻️🟩🟩◻️◻️, GO TO: 272
if ◻️🟩◻️🟩◻️, GO TO: 274
if ◻️🟩◻️◻️🟩, GO TO: 275
if ◻️🟩◻️◻️◻️, GO TO: 276
if ◻️🟩◻️◻️🟨, GO TO: 279
if ◻️🟩◻️🟨◻️, GO TO: 280
if ◻️🟩◻️🟨🟨, GO TO: 281
if ◻️🟨🟩◻️🟩, GO TO: 282
if ◻️🟨🟩◻️◻️, GO TO: 283
if ◻️🟨◻️◻️◻️, GO TO: 284
if ◻️🟨◻️🟨🟩, GO TO: 285
if ◻️🟨🟨◻️◻️, GO TO: 286
if 🟨🟩◻️🟩◻️, GO TO: 287
if 🟨🟩◻️◻️◻️, GO TO: 288
if 🟨🟩◻️🟨◻️, GO TO: 289
if 🟨🟨🟩◻️◻️, GO TO: 290
272. GUESS: saucy
if 🟩🟩🟩◻️◻️, GO TO: 273
273. GUESS: sauna
274. GUESS: sally
275. GUESS: saint
276. GUESS: sappy
if 🟩🟩◻️◻️🟩, GO TO: 277
277. GUESS: sassy
if 🟩🟩◻️◻️🟩, GO TO: 278
278. GUESS: savvy
279. GUESS: satin
280. GUESS: salsa
281. GUESS: salty
282. GUESS: squat
283. GUESS: scuba
284. GUESS: sigma
285. GUESS: splat
286. GUESS: sumac
287. GUESS: sadly
288. GUESS: sandy
289. GUESS: salad
290. GUESS: squad
291. GUESS: dempt
if ◻️🟩◻️🟨◻️, GO TO: 292
if ◻️🟨◻️◻️🟩, GO TO: 293
if ◻️🟨◻️◻️◻️, GO TO: 294
if ◻️🟨◻️◻️🟨, GO TO: 295
if ◻️🟨◻️🟨◻️, GO TO: 297
if ◻️🟨🟨◻️🟨, GO TO: 298
if 🟨🟩◻️◻️◻️, GO TO: 299
if 🟨🟨◻️◻️🟨, GO TO: 300
292. GUESS: sepia
293. GUESS: sweat
294. GUESS: sneak
295. GUESS: steak
if 🟩🟩🟩🟩◻️, GO TO: 296
296. GUESS: steal
297. GUESS: speak
298. GUESS: steam
299. GUESS: sedan
300. GUESS: stead
301. GUESS: cuppy
if ◻️🟩◻️◻️◻️, GO TO: 302
if ◻️◻️◻️◻️🟩, GO TO: 303
if ◻️◻️◻️◻️◻️, GO TO: 304
if ◻️◻️◻️◻️🟨, GO TO: 305
if ◻️◻️🟨◻️🟩, GO TO: 306
if ◻️◻️🟨◻️◻️, GO TO: 307
if 🟨◻️◻️◻️◻️, GO TO: 308
if 🟨◻️🟨◻️◻️, GO TO: 309
302. GUESS: sugar
303. GUESS: stray
304. GUESS: straw
305. GUESS: satyr
306. GUESS: spray
307. GUESS: strap
308. GUESS: scram
309. GUESS: scrap
